Continent,Name,2018,2022
North America,Aruba,56.80,56.98
Asia,Afghanistan,30.04,25.79
Africa,Angola,30.42,29.24
Europe,Albania,44.33,43.78
Europe,Andorra,60.81,57.71
Asia,United Arab Emirates,63.86,63.47
South America,Argentina,50.13,48.00
Asia,Armenia,43.61,48.33
Oceania,Australia,70.48,69.81
Europe,Austria,63.06,64.02
Asia,Azerbaijan,45.46,45.31
Africa,Burundi,24.67,24.82
Europe,Belgium,62.94,62.86
Africa,Benin,27.08,27.63
Africa,Burkina Faso,25.89,23.87
Asia,Bangladesh,38.48,40.71
Europe,Bulgaria,53.63,51.96
Asia,Bahrain,59.50,60.72
North America,Bahamas,47.23,47.55
Europe,Bosnia and Herzegovina,42.08,42.39
Europe,Belarus,51.32,48.42
North America,Belize,47.45,48.97
North America,Bermuda,52.06,52.30
South America,Bolivia (Plurinational State of),44.58,43.99
South America,Brazil,49.33,48.56
North America,Barbados,53.92,55.66
Asia,Brunei Darussalam,57.05,51.03
Asia,Bhutan,48.79,46.68
Africa,Botswana,45.00,44.83
Africa,Central African Republic,24.36,24.46
North America,Canada,66.73,66.75
Europe,"Switzerland, Liechtenstein",63.58,63.97
South America,Chile,58.78,58.45
Asia,China,58.54,60.65
Africa,Côte d'Ivoire,35.62,37.34
Africa,Cameroon,29.30,26.77
Africa,"Congo, Dem. Rep. of the",21.98,21.80
Africa,Congo,30.05,28.47
South America,Colombia,49.12,47.52
Africa,Comoros,36.23,37.03
Africa,Cabo Verde,50.77,49.99
North America,Costa Rica,51.49,50.91
North America,Cuba,43.28,42.49
North America,Curaçao,56.25,55.90
North America,Cayman Islands,48.32,49.02
Europe,Cyprus,54.36,54.33
Europe,Czechia,61.17,59.40
Europe,Germany,66.44,65.79
Africa,Djibouti,42.96,43.10
North America,Dominica,52.62,52.20
Europe,Denmark,69.88,70.31
North America,Dominican Republic,39.77,41.36
Africa,Algeria,46.55,43.80
South America,Ecuador,46.18,44.67
Africa,Egypt,43.33,44.10
Africa,Eritrea,23.76,23.99
Europe,Spain,59.75,59.66
Europe,Estonia,56.38,57.28
Africa,Ethiopia,30.01,30.54
Europe,Finland,62.71,62.69
Oceania,Fiji,48.59,45.97
Europe,France,63.10,62.83
Africa,Gabon,34.32,33.97
Europe,United Kingdom,67.59,65.75
Asia,Georgia,49.87,45.77
Africa,Ghana,36.02,37.78
Africa,Guinea,30.17,31.76
Africa,Gambia,30.91,33.89
Africa,Guinea-Bissau,24.30,24.84
Africa,Equatorial Guinea,33.01,30.78
Europe,Greece,54.05,54.90
North America,Grenada,48.81,47.36
North America,Guatemala,37.62,34.51
Oceania,Guam,57.84,58.11
South America,Guyana,42.70,41.93
Asia,"China, Hong Kong SAR",66.00,61.88
North America,Honduras,37.67,38.14
Europe,Croatia,53.43,53.85
North America,Haiti,24.29,25.21
Europe,Hungary,58.46,58.03
Asia,Indonesia,46.66,46.69
Asia,India,44.29,45.28
Europe,Ireland,65.10,62.93
Asia,Iran (Islamic Republic of),47.45,43.84
Asia,Iraq,35.33,32.67
Europe,Iceland,64.65,64.14
Asia,Israel,61.22,62.78
Europe,Italy,57.46,55.18
North America,Jamaica,45.10,42.25
Asia,Jordan,46.84,45.76
Asia,Japan,#REF!,#REF!
Asia,Kazakhstan,58.57,57.42
Africa,Kenya,36.92,37.79
Asia,Kyrgyzstan,43.23,37.20
Asia,Cambodia,37.31,35.91
Oceania,Kiribati,44.66,44.05
Asia,"Korea, Republic of",61.96,63.04
Asia,Kuwait,56.90,54.51
Asia,Lao People's Dem. Rep.,38.61,36.03
Asia,Lebanon,47.01,41.02
Africa,Liberia,29.80,31.34
Africa,Libya,39.04,37.69
North America,Saint Lucia,49.01,49.37
Asia,Sri Lanka,44.54,43.27
Africa,Lesotho,41.40,41.05
Europe,Lithuania,50.00,54.25
Europe,Luxembourg,62.15,63.71
Europe,Latvia,56.86,58.92
Asia,"China, Macao SAR",58.09,55.52
Africa,Morocco,46.86,46.54
Europe,"Moldova, Republic of",49.88,50.84
Africa,Madagascar,29.59,28.98
Asia,Maldives,48.50,49.18
North America,Mexico,49.96,49.41
Oceania,Marshall Islands,46.57,47.42
Europe,North Macedonia,45.89,46.72
Africa,Mali,23.39,21.67
Europe,Malta,60.93,60.77
Asia,Myanmar,34.94,31.84
Europe,Montenegro,52.73,43.36
Asia,Mongolia,49.99,48.95
Africa,Mozambique,30.11,29.48
Africa,Mauritania,34.47,36.55
Africa,Mauritius,54.03,49.56
Africa,Malawi,22.69,18.69
Asia,Malaysia,56.85,52.14
Africa,Namibia,45.68,41.15
Africa,Niger,19.56,16.89
Africa,Nigeria,30.71,31.94
North America,Nicaragua,40.91,41.44
Europe,Netherlands,68.68,68.84
Europe,Norway,66.12,66.36
Asia,Nepal,41.08,40.35
Oceania,New Zealand,67.60,66.92
Asia,Oman,57.49,56.03
Asia,Pakistan,33.41,33.81
North America,Panama,51.46,53.04
South America,Peru,47.28,47.78
Asia,Philippines,44.64,43.81
Oceania,Palau,52.10,46.58
Oceania,Papua New Guinea,32.64,33.47
Europe,Poland,59.25,58.80
Europe,Portugal,60.44,60.37
South America,Paraguay,44.72,42.70
Asia,State of Palestine,49.30,49.96
Asia,Qatar,63.56,63.56
Europe,Romania,51.55,52.36
Europe,Russian Federation,52.45,51.31
Africa,Rwanda,33.04,37.12
Asia,Saudi Arabia,54.71,56.87
Africa,Sudan,26.94,25.80
Africa,Senegal,34.40,38.72
Asia,Singapore,53.79,52.49
Oceania,Solomon Islands,36.98,38.19
Africa,Sierra Leone,20.53,20.11
North America,El Salvador,46.63,47.63
Europe,San Marino,58.71,57.80
Africa,Somalia,19.88,21.86
Europe,Serbia,54.16,54.90
Africa,South Sudan,23.15,23.30
Africa,Sao Tome and Principe,42.28,43.10
South America,Suriname,48.54,45.90
Europe,Slovakia,46.57,50.67
Europe,Slovenia,57.02,48.71
Europe,Sweden,65.16,65.15
Africa,Eswatini,38.94,37.63
Africa,Seychelles,52.13,51.58
Asia,Syrian Arab Republic,29.01,30.87
Africa,Chad,18.78,19.18
Africa,Togo,31.93,36.38
Asia,Thailand,54.74,51.56
Asia,Tajikistan,35.22,33.60
Asia,Turkmenistan,44.27,43.59
Asia,Timor-Leste,44.47,47.57
Oceania,Tonga,56.28,55.68
North America,Trinidad and Tobago,53.42,51.95
Africa,Tunisia,49.77,47.70
Asia,Turkiye,54.31,54.01
Oceania,Tuvalu,54.38,54.08
Africa,"Tanzania, United Republic of",31.49,31.86
Africa,Uganda,25.45,21.39
Europe,Ukraine,49.55,48.97
South America,Uruguay,52.96,54.50
North America,United States of America,68.79,69.24
Asia,Uzbekistan,42.08,41.98
North America,Saint Vincent and the Grenadines,50.13,51.10
South America,Venezuela (Bolivarian Rep. of),32.63,33.12
Asia,Viet Nam,50.16,46.90
Oceania,Vanuatu,42.94,44.86
Oceania,Samoa,45.55,44.50
Asia,"Yemen, Arab Republic",25.07,23.62
Africa,South Africa,53.49,52.19
Africa,Zambia,33.83,32.23
Africa,Zimbabwe,31.01,30.24